 FINAL_AUDIT_STATUS.md                              |      46 -
 out/rc_uot_v2_2/provider_handoff_final.zip         |     Bin 14877 -> 0 bytes
 out/rc_uot_v2_2/provider_handoff_final.zip.sha256  |       1 -
 .../PILOT_SUBMISSION_INSTRUCTIONS.md               |      73 -
 .../provider_handoff_final/README_FIRST.md         |      51 -
 .../candidate_generation_policy.json               |      58 -
 .../candidate_universe_contract.md                 |      25 -
 .../source_flows.template.jsonl                    |       1 -
 .../target_flows.template.jsonl                    |       1 -
 .../provider_handoff_v4_3/README_FIRST.md          |       3 -
 .../collection_manifest_template.json              |       4 -
 .../forbidden_overlap_notice.md                    |       2 -
 .../pilot_submission_instructions.md               |       3 -
 .../provider_data_contract.md                      |       3 -
 .../provider_handoff_v4_3/source_flow_template.csv |       1 -
 .../provider_handoff_v4_3/target_flow_template.csv |       1 -
 .../provider_handoff_v4_3/validation_checklist.md  |       4 -
 out/rc_uot_v2_2/provider_handoff_v4_3a.zip         |     Bin 11906 -> 0 bytes
 .../provider_handoff_v4_3a/ERROR_CODE_REFERENCE.md |      13 -
 .../PRE_SUBMISSION_CHECKLIST.md                    |      14 -
 .../_test_invalid_labels/collection_manifest.json  |       1 -
 .../_test_invalid_labels/labels/gold_edges.jsonl   |       0
 .../_test_invalid_labels/source_flows.jsonl        |       1 -
 .../_test_invalid_labels/target_flows.jsonl        |       1 -
 .../anti_triviality_gate.json                      |      27 -
 .../candidate_generation_policy.json               |      24 -
 .../collection_manifest.schema.json                |     144 -
 .../collection_manifest.template.json              |      31 -
 .../dataset_directory_contract.json                |      30 -
 .../example_valid_p0/README.txt                    |       3 -
 .../example_valid_p0/collection_manifest.json      |      31 -
 .../example_valid_p0/source_flows.jsonl            |      25 -
 .../example_valid_p0/target_flows.jsonl            |      22 -
 .../provider_handoff_v4_3a/provider_contract.md    |      39 -
 .../raw_evidence.template.jsonl                    |       1 -
 .../route_metadata.template.jsonl                  |       1 -
 .../provider_handoff_v4_3a/source_flow.schema.json |     125 -
 .../source_flows.template.jsonl                    |      20 -
 .../provider_handoff_v4_3a/target_flow.schema.json |     125 -
 .../target_flows.template.jsonl                    |      20 -
 .../_test_invalid_labels/decision.json             |       5 -
 .../_test_invalid_labels/input_manifest.json       |       6 -
 .../_test_invalid_labels/schema_errors.csv         |       2 -
 .../_test_invalid_labels/semantic_errors.csv       |       1 -
 .../_test_invalid_labels/validation_report.json    |      28 -
 .../_test_invalid_labels/validation_report.md      |      18 -
 .../provider_pilot/example_valid_p0/decision.json  |       5 -
 .../example_valid_p0/input_manifest.json           |      20 -
 .../example_valid_p0/schema_errors.csv             |       1 -
 .../example_valid_p0/semantic_errors.csv           |       1 -
 .../example_valid_p0/validation_report.json        |      31 -
 .../example_valid_p0/validation_report.md          |      26 -
 out/rc_uot_v2_2/provider_pilot/p0_status.json      |      10 -
 .../acquisition_handoff_checklist.md               |      27 -
 .../formal_execution_runbook.md                    |     112 -
 .../power_threshold_correction.md                  |      25 -
 .../readiness_gate_test_report.json                |      57 -
 .../readiness_hardening/stage_4_1_report.json      |      43 -
 .../readiness_hardening/stage_4_1_report.md        |      63 -
 .../readiness_hardening/stub_coverage_report.json  |     199 -
 .../synthetic_e2e_test_report.json                 |       9 -
 out/rc_uot_v2_2/reliability/.gitkeep               |       0
 .../reliability/feature_correlation_matrix.csv     |      16 -
 .../reliability/feature_diagnostic_report.csv      |      16 -
 .../reliability/feature_diagnostic_report.json     |     195 -
 out/rc_uot_v2_2/stage3_reference/.gitkeep          |       0
 .../stage_4_3/anti_triviality_gate_spec.json       |      10 -
 .../stage_4_3/cohort_allocator_test_report.json    |       5 -
 .../stage_4_3/data_contract_consistency_audit.json |       5 -
 .../stage_4_3/forecast_consistency_audit.json      |       4 -
 .../stage_4_3/provider_pilot_status.json           |       6 -
 .../stage_4_3/role_isolation_test_report.json      |       5 -
 out/rc_uot_v2_2/stage_4_3/stage_4_3_report.json    |      15 -
 out/rc_uot_v2_2/stage_4_3/stage_4_3_report.md      |      26 -
 out/rc_uot_v2_2/stage_4_3a/final_status.json       |       8 -
 .../stage_4_3a/json_schema_completeness_audit.json |      12 -
 out/rc_uot_v2_2/stage_4_3a/p0_cli_test_report.json |       5 -
 .../stage_4_3a/provider_bundle_manifest.json       |      10 -
 .../stage_4_3a/semantic_validator_test_report.json |       6 -
 out/rc_uot_v2_2/stage_4_3a/stage_4_3a_report.json  |      43 -
 out/rc_uot_v2_2/stage_4_3a/stage_4_3a_report.md    |      13 -
 ...65\201\347\250\213\350\257\246\350\247\243.txt" |     718 -
 review_pack/git_diff_stat.txt                      |       1 -
 review_pack/git_info.txt                           |       5 -
 .../ablation/ablation_multi_seed_aggregated.json   |    3019 -
 .../results/ablation/ablation_multi_seed_table.csv |      10 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   26769 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 255149 -> 0 bytes
 .../synthetic_eval_seed_42/uot/uot_cost_matrix.npz |     Bin 111898 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_42/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_42/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98032 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   26769 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   38749 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 529308 -> 0 bytes
 .../synthetic_eval_seed_43/uot/uot_cost_matrix.npz |     Bin 114200 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_43/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_43/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99895 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   38749 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   48609 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 707980 -> 0 bytes
 .../synthetic_eval_seed_44/uot/uot_cost_matrix.npz |     Bin 116047 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_44/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_44/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98073 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   48609 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   32669 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 380677 -> 0 bytes
 .../synthetic_eval_seed_45/uot/uot_cost_matrix.npz |     Bin 115662 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_45/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_45/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99864 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   32669 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   30785 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 378439 -> 0 bytes
 .../synthetic_eval_seed_46/uot/uot_cost_matrix.npz |     Bin 114355 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      41 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_46/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_46/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98522 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   30785 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../flow_segments_bnb_synth.csv                    |     289 -
 .../flow_segments_eth_synth.csv                    |     289 -
 .../labels/synthetic_flow_labels.csv               |     337 -
 .../labels/synthetic_uot_eval_metrics.json         |    5257 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   23881 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 205962 -> 0 bytes
 .../synthetic_eval_seed_42/uot/uot_cost_matrix.npz |     Bin 111898 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_42/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_42/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99403 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   23881 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../flow_segments_bnb_synth.csv                    |     289 -
 .../flow_segments_eth_synth.csv                    |     289 -
 .../labels/synthetic_flow_labels.csv               |     337 -
 .../labels/synthetic_uot_eval_metrics.json         |    5257 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   30941 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 402454 -> 0 bytes
 .../synthetic_eval_seed_43/uot/uot_cost_matrix.npz |     Bin 114200 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_43/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_43/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99465 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   30941 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../flow_segments_bnb_synth.csv                    |     289 -
 .../flow_segments_eth_synth.csv                    |     289 -
 .../labels/synthetic_flow_labels.csv               |     337 -
 .../labels/synthetic_uot_eval_metrics.json         |    5257 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   40381 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 560701 -> 0 bytes
 .../synthetic_eval_seed_44/uot/uot_cost_matrix.npz |     Bin 116047 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
