core/
    04_experiments.md  (57741 B)
    no_receiver_no_match_src_txs.csv  (561807 B)
    no_receiver_raw_eval.json  (493 B)
    no_receiver_top1_admissible_eval.json  (383 B)
    normalized_metric_table.csv  (2183 B)
    open_pool.py  (16864 B)
    pareto_frontier_table.csv  (382 B)
    phase1_vs_v2_prediction_equality_audit.json  (690 B)
    phase29_config.json  (1439 B)
    precision_f1_pareto_gate.json  (868 B)
    predictions_raw_top1.csv  (938805 B)
    R4_FIGURE_DATA_PROVENANCE.md  (2610 B)
    raw_eval.json  (515 B)
    rc_uot_q_id_anchor_masked_masking_audit.json  (348 B)
    rc_uot_q_no_amount_masking_audit.json  (294 B)
    rc_uot_q_no_receiver_masking_audit.json  (238 B)
    rc_uot_q_no_receiver_no_amount_masking_audit.json  (256 B)
    rejected_v1_vs_v2_full_native_diff.json  (165 B)
    routeA_v2_consistency_audit.md  (7322 B)
    routeA_v2_manifest.json  (10100 B)
    routeA_v2_run_report.md  (984 B)
    run_baseline_compare_phase0.py  (28582 B)
    run_baseline_compare_phase0_2.py  (24114 B)
    run_baseline_compare_phase1_5_audit.py  (23525 B)
    run_baseline_compare_phase1_6_package.py  (13018 B)
    run_baseline_compare_phase1_7_qa.py  (13485 B)
    run_baseline_compare_phase1_connector.py  (21279 B)
    run_baseline_compare_phase2_2_package.py  (9860 B)
    run_baseline_compare_phase2_connector_anchor_masked.py  (22120 B)
    run_baseline_compare_phase2_fair_package.py  (11323 B)
    run_capability_tests.py  (18377 B)
    run_coverage_precision_curve.py  (2803 B)
    run_locked_test.py  (6795 B)
    run_main_baseline_study.py  (12836 B)
    run_one_to_one_flow_baselines.py  (5775 B)
    run_open_pool_baseline.py  (33745 B)
    run_phase10s_same_scope_baseline_superiority.py  (48024 B)
    run_phase10t_rcuot_arch_optimization.py  (41441 B)
    run_phase10u_balanced_tradeoff_profile.py  (27357 B)
    run_phase10v_pair_f1_precision_rcuot.py  (53143 B)
    run_phase26_balanced_superiority.py  (27340 B)
    run_phase28_multiobjective_rcuot_superiority.py  (40886 B)
    run_phase29_robust_rcuot_superiority.py  (48632 B)
    run_phase7_5_external_baselines.py  (36138 B)
    run_rc_uot_q_multi_bridge.py  (21589 B)
    run_routeA_1_consistency_audit.py  (22324 B)
    run_routeA_bridge_semantic_ablation_v3.py  (39752 B)
    run_routeA_symmetric_masking.py  (30231 B)
    run_routeA_symmetric_masking_v2.py  (35172 B)
    run_structural_baselines.py  (6348 B)
    run_structural_three_bridges.py  (7235 B)
    scripts_run_phase29_robust_rcuot_superiority.py  (48632 B)
    strict_superiority_gate.json  (99 B)
    symmetric_masking_protocol_v2.md  (516 B)
    symmetric_masking_spec_v2.json  (1180 B)
    Table2_baseline_comparison.csv  (7702 B)
    Table2_per_seed.csv  (1067 B)
    Table2_structural_aggregated.csv  (306 B)
    Table3_confirmatory_statistics.json  (4706 B)
    Table4_baseline_dev.csv  (491 B)
    Table4_baseline_fresh_holdout.csv  (438 B)
    Table4_baseline_normalized_metric_table.csv  (2183 B)
    Table4_candidate_dev.csv  (1787 B)
    Table4_candidate_fresh_holdout.csv  (421 B)
    Table4_metric_win_loss.csv  (133 B)
    Table5_coverage_tier_report.csv  (134 B)
    Table5_main_table_fixed_delay.json  (3220 B)
    Table5_main_table_fixed_delay.md  (604 B)
    Table6_connector_degradation_curve.json  (2154 B)
    Table7_multi_bridge_paper_comparison.csv  (1386 B)
    Table7_multi_bridge_summary.csv  (1376 B)
    Table8_audit_v4_final_report.json  (1399 B)
    Table8_audit_v5_cluster_summary.csv  (468 B)
    Table8_audit_v5_data_manifest.json  (661 B)
    Table8_v4_cumulative_adequacy.json  (6062 B)
    Table8_v5_cumulative_adequacy.json  (10402 B)
    Table_CN3_threebridge_edgeinclusion.csv  (306 B)
    Table_CN6_EN2e_confirmatory_methods.md  (1457 B)
    Table_CN8_EN4_statistical_tests.csv  (1139 B)
    Table_CN8_EN4_statistical_tests.json  (3170 B)
    Table_CN9_EN5_fixed_delay_main_table.txt  (1205 B)
    Table_CN9_EN5_fixed_delay_main_table_rows.txt  (542 B)
    TABLE_FIGURE_PROVENANCE_audit.md  (32428 B)
    TABLE_PROVENANCE_AUDIT.md  (6423 B)
    TABLE_SOURCE_INDEX.md  (10420 B)
    TableS1_quotient_122.csv  (250 B)
    TableS4_scalability_results.csv  (13033 B)
    tables_FINAL_TABLE4_BASELINE_FAIRNESS_AUDIT.md  (7064 B)
    tables_Table6_connector_degradation_curve.json  (2154 B)
    tifs_final_consolidation_FINAL_TABLE4_BASELINE_FAIRNESS_AUDIT.md  (7064 B)
    top1_admissible_eval.json  (407 B)
    unlabeled_io.py  (7791 B)
    verify_baseline_mechanism_study.py  (13470 B)
    version_audit_FIGURE_PROVENANCE_AUDIT.md  (4201 B)
    version_audit_TABLE_PROVENANCE_AUDIT.md  (6423 B)
    withdraw_locator.py  (9794 B)
    A_structural_RUN_MANIFEST_structural_benchmark.md  (6768 B)
    ARCHIVE_REPRODUCIBILITY_INDEX.md  (3210 B)
    faithful_flow_features.py  (30569 B)
    FINAL_COST_TRANSPORT_DIAGNOSIS.md  (8237 B)
    holdout_common.py  (10980 B)
    INDEX.md  (14029 B)
    NEXT_CANDIDATE_SPEC.md  (7200 B)
    next_candidate_spec_lock.json  (927 B)
    PAPER_EXPERIMENTS_RESULTS_MANIFEST.json  (2203691 B)
    preaudit_hashes.json  (29471 B)
    run_amount_free_dev.py  (10250 B)
    run_dev_sweeps.py  (5487 B)
    run_dual_scaling_decomposition.py  (10741 B)
    run_faithful_flow_structural.py  (9458 B)
    run_kernel_transport_audit.py  (12287 B)
    run_locked_holdout.py  (17003 B)
    RUN_MANIFEST.md  (4272 B)
    RUN_MANIFEST_structural_benchmark.md  (6768 B)
    run_marginal_pressure_sweeps.py  (2415 B)
    run_plan_quality_audit.py  (21685 B)
    run_stress_decoder_regression.py  (5659 B)
    run_stress_ladders.py  (20548 B)
    run_supplementary_analyses.py  (7261 B)
    run_threshold_many_match.py  (4350 B)
    semi_synthetic_flows.py  (13325 B)
    synthetic_failure_debug.py  (7636 B)
    synthetic_scenario_eval.py  (5690 B)
    synthetic_segment_subgraph.py  (3865 B)
    verification_report.json  (684 B)
    verification_report.md  (817 B)
    __init__.py  (0 B)
    admissible_decoding_manifest.json  (1293 B)
    admissible_decoding_summary.json  (13037 B)
    admissible_decoding_tradeoff.csv  (2372 B)
    anchor_overlap.json  (1959 B)
    cell_inputs.npz  (2020084 B)
    ci_sensitivity_resampling_audit_results.json  (4076 B)
    conditional_plan_holdout_preregistration_HASH_MANIFEST.json  (4962 B)
    conditional_plan_holdout_preregistration_RUN_MANIFEST.md  (2647 B)
    conditional_plan_holdout_results_FINAL_CONFIRMATORY_HOLDOUT_REPORT.md  (11171 B)
    conditional_plan_holdout_results_statistics.json  (4706 B)
    conditional_plan_holdout_results_verification.json  (747 B)
    confirmatory_artifacts_run_locked_holdout.py  (17003 B)
    confirmatory_artifacts_statistics.json  (4706 B)
    confirmatory_artifacts_verification.json  (747 B)
    CONFIRMATORY_CLAIM_MAPPING.md  (3585 B)
    dependence_reaudit_results.json  (1288 B)
    dual_scaling_RUN_MANIFEST.md  (3154 B)
    dual_scaling_verification_report.json  (672 B)
    dual_scaling_verification_report.md  (740 B)
    edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    edges_CONDITIONAL_BOT_D4.csv  (101308 B)
    edges_CONDITIONAL_UOT_D4.csv  (101287 B)
    edges_RAW_UOT_PLAN_D4.csv  (95686 B)
    edges_SUPPORT_PLUS_K_D4.csv  (97085 B)
    EXPECTED_CLAIM_MAPPING.md  (2864 B)
    FINAL_CONFIRMATORY_HOLDOUT_REPORT.md  (11171 B)
    FINAL_COST_TRANSPORT_DIAGNOSIS.md  (8237 B)
    FINAL_TRANSPORT_DIAGNOSIS.md  (6575 B)
    flow_label_stats.json  (56 B)
    flow_labels_pool.csv  (647608 B)
    flow_segments_bnb_synth.csv  (168655 B)
    flow_segments_eth_synth.csv  (160397 B)
    HASH_MANIFEST.json  (1407 B)
    HOLDOUT_ANALYSIS_PLAN.md  (3776 B)
    holdout_common.py  (10980 B)
    HOLDOUT_DECISION_RULES.md  (4766 B)
    HOLDOUT_PREREGISTRATION.md  (5108 B)
    labels.csv  (64111 B)
    labels_synthetic_flow_labels.csv  (65614 B)
    labels_synthetic_uot_eval_metrics.json  (173578 B)
    MACHINERY_PREFLIGHT_REPORT.md  (2070 B)
    mechanism.csv  (11922 B)
    mechanism_summary.json  (6648 B)
    Multi_seed_202_cell_inputs.npz  (2020084 B)
    Multi_seed_202_edges_AMOUNT_FREE_COST_D4.csv  (92875 B)
    Multi_seed_202_edges_CONDITIONAL_BOT_D4.csv  (98822 B)
    Multi_seed_202_edges_CONDITIONAL_UOT_D4.csv  (98822 B)
    Multi_seed_202_edges_RAW_UOT_PLAN_D4.csv  (87696 B)
    Multi_seed_202_edges_SUPPORT_PLUS_K_D4.csv  (92875 B)
    Multi_seed_202_labels.csv  (97305 B)
    Multi_seed_202_mechanism.csv  (11922 B)
    Multi_seed_202_per_template.csv  (38384 B)
    Multi_seed_203_cell_inputs.npz  (2020084 B)
    Multi_seed_203_edges_AMOUNT_FREE_COST_D4.csv  (101315 B)
    Multi_seed_203_edges_CONDITIONAL_BOT_D4.csv  (98815 B)
    Multi_seed_203_edges_CONDITIONAL_UOT_D4.csv  (98824 B)
    Multi_seed_203_edges_RAW_UOT_PLAN_D4.csv  (82808 B)
    Multi_seed_203_edges_SUPPORT_PLUS_K_D4.csv  (101315 B)
    Multi_seed_203_labels.csv  (97278 B)
    Multi_seed_203_mechanism.csv  (11922 B)
    Multi_seed_203_per_template.csv  (38723 B)
    Multi_seed_204_cell_inputs.npz  (2020084 B)
    Multi_seed_204_edges_AMOUNT_FREE_COST_D4.csv  (93736 B)
    Multi_seed_204_edges_CONDITIONAL_BOT_D4.csv  (90811 B)
    Multi_seed_204_edges_CONDITIONAL_UOT_D4.csv  (90817 B)
    Multi_seed_204_edges_RAW_UOT_PLAN_D4.csv  (72978 B)
    Multi_seed_204_edges_SUPPORT_PLUS_K_D4.csv  (89516 B)
    Multi_seed_204_labels.csv  (98332 B)
    Multi_seed_204_mechanism.csv  (11922 B)
    Multi_seed_204_per_template.csv  (37057 B)
    Multi_seed_205_cell_inputs.npz  (2020084 B)
    Multi_seed_205_edges_AMOUNT_FREE_COST_D4.csv  (97528 B)
    Multi_seed_205_edges_CONDITIONAL_BOT_D4.csv  (98840 B)
    Multi_seed_205_edges_CONDITIONAL_UOT_D4.csv  (98833 B)
    Multi_seed_205_edges_RAW_UOT_PLAN_D4.csv  (84798 B)
    Multi_seed_205_edges_SUPPORT_PLUS_K_D4.csv  (97528 B)
    Multi_seed_205_labels.csv  (97230 B)
    Multi_seed_205_mechanism.csv  (11922 B)
    Multi_seed_205_per_template.csv  (38538 B)
    Multi_seed_301_edges_AMOUNT_FREE_COST_D4.csv  (94975 B)
    Multi_seed_301_edges_CONDITIONAL_BOT_D4.csv  (97095 B)
    Multi_seed_301_edges_CONDITIONAL_UOT_D4.csv  (97102 B)
    Multi_seed_301_edges_RAW_UOT_PLAN_D4.csv  (73547 B)
    Multi_seed_301_edges_SUPPORT_PLUS_K_D4.csv  (93298 B)
    Multi_seed_301_labels.csv  (96555 B)
    Multi_seed_301_mechanism.csv  (11922 B)
    Multi_seed_301_per_template.csv  (36598 B)
    Multi_seed_302_edges_AMOUNT_FREE_COST_D4.csv  (89511 B)
    Multi_seed_302_edges_CONDITIONAL_BOT_D4.csv  (99194 B)
    Multi_seed_302_edges_CONDITIONAL_UOT_D4.csv  (99201 B)
    Multi_seed_302_edges_RAW_UOT_PLAN_D4.csv  (77368 B)
    Multi_seed_302_edges_SUPPORT_PLUS_K_D4.csv  (89511 B)
    Multi_seed_302_flow_label_stats.json  (56 B)
    Multi_seed_302_flow_labels_pool.csv  (995305 B)
    Multi_seed_302_flow_segments_bnb_synth.csv  (147113 B)
    Multi_seed_302_flow_segments_eth_synth.csv  (140841 B)
    Multi_seed_302_labels.csv  (97610 B)
    Multi_seed_302_mechanism.csv  (11922 B)
    Multi_seed_302_per_template.csv  (37612 B)
    Multi_seed_302_solver.json  (194 B)
    Multi_seed_302_synthetic_seed_stratification.json  (1452 B)
    Multi_seed_303_edges_AMOUNT_FREE_COST_D4.csv  (87023 B)
    Multi_seed_303_edges_CONDITIONAL_BOT_D4.csv  (93334 B)
    Multi_seed_303_edges_CONDITIONAL_UOT_D4.csv  (93334 B)
    Multi_seed_303_edges_RAW_UOT_PLAN_D4.csv  (85402 B)
    Multi_seed_303_edges_SUPPORT_PLUS_K_D4.csv  (87023 B)
    Multi_seed_303_flow_label_stats.json  (56 B)
    Multi_seed_303_flow_labels_pool.csv  (995305 B)
    Multi_seed_303_flow_segments_bnb_synth.csv  (147123 B)
    Multi_seed_303_flow_segments_eth_synth.csv  (138913 B)
    Multi_seed_303_labels.csv  (96344 B)
    Multi_seed_303_labels_synthetic_flow_labels.csv  (96344 B)
    Multi_seed_303_labels_synthetic_uot_eval_metrics.json  (173578 B)
    Multi_seed_303_mechanism.csv  (11922 B)
    Multi_seed_303_per_template.csv  (36857 B)
    Multi_seed_303_solver.json  (193 B)
    Multi_seed_303_synthetic_seed_stratification.json  (1452 B)
    Multi_seed_304_edges_AMOUNT_FREE_COST_D4.csv  (81937 B)
    Multi_seed_304_edges_CONDITIONAL_BOT_D4.csv  (99197 B)
    Multi_seed_304_edges_CONDITIONAL_UOT_D4.csv  (97948 B)
    Multi_seed_304_edges_RAW_UOT_PLAN_D4.csv  (83184 B)
    Multi_seed_304_edges_SUPPORT_PLUS_K_D4.csv  (81947 B)
    Multi_seed_304_flow_label_stats.json  (56 B)
    Multi_seed_304_flow_labels_pool.csv  (995305 B)
    Multi_seed_304_flow_segments_bnb_synth.csv  (146929 B)
    Multi_seed_304_flow_segments_eth_synth.csv  (139017 B)
    Multi_seed_304_labels.csv  (96318 B)
    Multi_seed_304_labels_synthetic_flow_labels.csv  (96318 B)
    Multi_seed_304_labels_synthetic_uot_eval_metrics.json  (173578 B)
    Multi_seed_304_mechanism.csv  (11922 B)
    Multi_seed_304_per_template.csv  (37226 B)
    Multi_seed_304_solver.json  (192 B)
    Multi_seed_304_synthetic_seed_stratification.json  (1452 B)
    Multi_seed_305_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    Multi_seed_305_edges_CONDITIONAL_BOT_D4.csv  (101308 B)
    Multi_seed_305_edges_CONDITIONAL_UOT_D4.csv  (101309 B)
    Multi_seed_305_edges_RAW_UOT_PLAN_D4.csv  (88380 B)
    Multi_seed_305_edges_SUPPORT_PLUS_K_D4.csv  (98898 B)
    Multi_seed_305_flow_label_stats.json  (56 B)
    Multi_seed_305_flow_labels_pool.csv  (995305 B)
    Multi_seed_305_flow_segments_bnb_synth.csv  (147287 B)
    Multi_seed_305_flow_segments_eth_synth.csv  (139201 B)
    Multi_seed_305_labels.csv  (96881 B)
    Multi_seed_305_labels_synthetic_flow_labels.csv  (96881 B)
    Multi_seed_305_labels_synthetic_uot_eval_metrics.json  (173578 B)
    Multi_seed_305_mechanism.csv  (11922 B)
    Multi_seed_305_per_template.csv  (39167 B)
    Multi_seed_305_solver.json  (193 B)
    Multi_seed_305_synthetic_seed_stratification.json  (1452 B)
    negative_tests.json  (1296 B)
    NEXT_CANDIDATE_SPEC.md  (7200 B)
    next_candidate_spec_lock.json  (927 B)
    NEXT_TRANSPORT_CANDIDATE_OPTIONS.md  (6243 B)
    paper_admissible_decoding_main_table_clean.json  (5637 B)
    paper_admissible_decoding_main_table_clean.md  (1597 B)
    paper_admissible_decoding_table.md  (1962 B)
    per_template.csv  (39193 B)
    Poly_seed_201_cell_inputs.npz  (2020084 B)
    Poly_seed_201_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    Poly_seed_201_edges_CONDITIONAL_BOT_D4.csv  (101329 B)
    Poly_seed_201_edges_CONDITIONAL_UOT_D4.csv  (101336 B)
    Poly_seed_201_edges_RAW_UOT_PLAN_D4.csv  (102505 B)
    Poly_seed_201_edges_SUPPORT_PLUS_K_D4.csv  (101305 B)
    Poly_seed_201_labels.csv  (105443 B)
    Poly_seed_201_mechanism.csv  (11922 B)
    Poly_seed_201_per_template.csv  (39335 B)
    Poly_seed_202_cell_inputs.npz  (2020084 B)
    Poly_seed_202_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    Poly_seed_202_edges_CONDITIONAL_BOT_D4.csv  (101310 B)
    Poly_seed_202_edges_CONDITIONAL_UOT_D4.csv  (101309 B)
    Poly_seed_202_edges_RAW_UOT_PLAN_D4.csv  (102505 B)
    Poly_seed_202_edges_SUPPORT_PLUS_K_D4.csv  (101305 B)
    Poly_seed_202_labels.csv  (105529 B)
    Poly_seed_202_mechanism.csv  (11922 B)
    Poly_seed_202_per_template.csv  (39294 B)
    Poly_seed_203_cell_inputs.npz  (2020084 B)
    Poly_seed_203_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    Poly_seed_203_edges_CONDITIONAL_BOT_D4.csv  (101314 B)
    Poly_seed_203_edges_CONDITIONAL_UOT_D4.csv  (101320 B)
    Poly_seed_203_edges_RAW_UOT_PLAN_D4.csv  (102505 B)
    Poly_seed_203_edges_SUPPORT_PLUS_K_D4.csv  (101305 B)
    Poly_seed_203_labels.csv  (105368 B)
    Poly_seed_203_mechanism.csv  (11922 B)
    Poly_seed_203_per_template.csv  (39333 B)
    Poly_seed_204_cell_inputs.npz  (2020084 B)
    Poly_seed_204_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    Poly_seed_204_edges_CONDITIONAL_BOT_D4.csv  (101288 B)
    Poly_seed_204_edges_CONDITIONAL_UOT_D4.csv  (101310 B)
    Poly_seed_204_edges_RAW_UOT_PLAN_D4.csv  (102505 B)
    Poly_seed_204_edges_SUPPORT_PLUS_K_D4.csv  (101305 B)
    Poly_seed_204_labels.csv  (105193 B)
    Poly_seed_204_mechanism.csv  (11922 B)
    Poly_seed_204_per_template.csv  (39329 B)
    Poly_seed_205_cell_inputs.npz  (2020084 B)
    Poly_seed_205_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    Poly_seed_205_edges_CONDITIONAL_BOT_D4.csv  (101306 B)
    Poly_seed_205_edges_CONDITIONAL_UOT_D4.csv  (101324 B)
    Poly_seed_205_edges_RAW_UOT_PLAN_D4.csv  (102505 B)
    Poly_seed_205_edges_SUPPORT_PLUS_K_D4.csv  (101305 B)
    Poly_seed_205_labels.csv  (105455 B)
    Poly_seed_205_mechanism.csv  (11922 B)
    Poly_seed_205_per_template.csv  (39294 B)
    Poly_seed_301_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    Poly_seed_301_edges_CONDITIONAL_BOT_D4.csv  (101311 B)
    Poly_seed_301_edges_CONDITIONAL_UOT_D4.csv  (101324 B)
    Poly_seed_301_edges_RAW_UOT_PLAN_D4.csv  (102505 B)
    Poly_seed_301_edges_SUPPORT_PLUS_K_D4.csv  (101305 B)
    Poly_seed_301_flow_label_stats.json  (56 B)
    Poly_seed_301_flow_labels_pool.csv  (405508 B)
    Poly_seed_301_flow_segments_bnb_synth.csv  (153299 B)
    Poly_seed_301_flow_segments_eth_synth.csv  (156255 B)
    Poly_seed_301_labels.csv  (105365 B)
    Poly_seed_301_labels_synthetic_flow_labels.csv  (105365 B)
    Poly_seed_301_labels_synthetic_uot_eval_metrics.json  (173577 B)
    Poly_seed_301_mechanism.csv  (11922 B)
    Poly_seed_301_per_template.csv  (39335 B)
    Poly_seed_301_solver.json  (194 B)
    Poly_seed_301_synthetic_seed_stratification.json  (1450 B)
    Poly_seed_302_edges_AMOUNT_FREE_COST_D4.csv  (101305 B)
    Poly_seed_302_edges_CONDITIONAL_BOT_D4.csv  (101291 B)
